Country Name,Country Code,Indicator Name,Indicator Code,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,,
Europe & Central Asia (IDA & IBRD countries),TEC,GDP (current US$),NY.GDP.MKTP.CD,"3,106","3,639","4,423","4,615","4,897","4,639","3,616","3,484","3,899","4,042",,
Togo,TGO,GDP (current US$),NY.GDP.MKTP.CD,3,3,4,4,4,5,4,4,5,5,,
Thailand,THA,GDP (current US$),NY.GDP.MKTP.CD,282,341,371,398,420,407,401,412,455,505,,
Tajikistan,TJK,GDP (current US$),NY.GDP.MKTP.CD,5,6,7,8,8,9,8,7,7,8,,
Turkmenistan,TKM,GDP (current US$),NY.GDP.MKTP.CD,20,23,29,35,39,44,36,36,38,41,,
Latin America & the Caribbean (IDA & IBRD countries),TLA,GDP (current US$),NY.GDP.MKTP.CD,"4,124","5,153","5,878","5,935","6,082","6,200","5,290","5,154","5,732","5,556",,
Timor-Leste,TLS,GDP (current US$),NY.GDP.MKTP.CD,3,4,6,7,6,4,3,3,2,3,,
Middle East & North Africa (IDA & IBRD countries),TMN,GDP (current US$),NY.GDP.MKTP.CD,"1,189","1,375","1,558","1,717","1,612","1,586","1,429","1,440","1,423", -   ,,
Tonga,TON,GDP (current US$),NY.GDP.MKTP.CD,0,0,0,0,0,0,0,0,0,0,,
South Asia (IDA & IBRD),TSA,GDP (current US$),NY.GDP.MKTP.CD,"1,683","2,061","2,272","2,297","2,357","2,582","2,697","2,920","3,348","3,458",,
Sub-Saharan Africa (IDA & IBRD countries),TSS,GDP (current US$),NY.GDP.MKTP.CD,"1,148","1,370","1,553","1,636","1,740","1,827","1,662","1,545","1,679","1,697",,
Trinidad and Tobago,TTO,GDP (current US$),NY.GDP.MKTP.CD,19,22,25,26,27,27,25,22,22,23,,
Tunisia,TUN,GDP (current US$),NY.GDP.MKTP.CD,43,44,46,45,46,48,43,42,40,40,,
Turkey,TUR,GDP (current US$),NY.GDP.MKTP.CD,645,772,833,874,951,934,860,864,852,767,,
Tuvalu,TUV,GDP (current US$),NY.GDP.MKTP.CD,0,0,0,0,0,0,0,0,0,0,,
Tanzania,TZA,GDP (current US$),NY.GDP.MKTP.CD,29,32,35,40,46,50,47,50,53,57,,
Uganda,UGA,GDP (current US$),NY.GDP.MKTP.CD,18,20,20,23,25,27,27,24,26,27,,
Ukraine,UKR,GDP (current US$),NY.GDP.MKTP.CD,117,136,163,176,183,134,91,93,112,131,,
Upper middle income,UMC,GDP (current US$),NY.GDP.MKTP.CD,"13,078","15,857","18,970","20,325","21,608","22,302","20,866","20,738","22,851","24,433",,
Uruguay,URY,GDP (current US$),NY.GDP.MKTP.CD,32,40,48,51,58,57,53,53,56,60,,
United States,USA,GDP (current US$),NY.GDP.MKTP.CD,"14,449","14,992","15,543","16,197","16,785","17,522","18,219","18,707","19,485","20,494",,
Uzbekistan,UZB,GDP (current US$),NY.GDP.MKTP.CD,34,39,46,52,58,77,82,82,59,50,,
St. Vincent and the Grenadines,VCT,GDP (current US$),NY.GDP.MKTP.CD,1,1,1,1,1,1,1,1,1,1,,
"Venezuela, RB",VEN,GDP (current US$),NY.GDP.MKTP.CD,330,393,316,381,371,482, -   , -   , -   , -   ,,
British Virgin Islands,VGB,GDP (current US$),NY.GDP.MKTP.CD, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,
Virgin Islands (U.S.),VIR,GDP (current US$),NY.GDP.MKTP.CD,4,4,4,4,4,4,4,4,4, -   ,,
Vietnam,VNM,GDP (current US$),NY.GDP.MKTP.CD,106,116,136,156,171,186,193,205,224,245,,
Vanuatu,VUT,GDP (current US$),NY.GDP.MKTP.CD,1,1,1,1,1,1,1,1,1,1,,
World,WLD,GDP (current US$),NY.GDP.MKTP.CD,"60,340","66,037","73,358","75,046","77,190","79,297","75,002","76,104","80,886","85,791",,
Samoa,WSM,GDP (current US$),NY.GDP.MKTP.CD,1,1,1,1,1,1,1,1,1,1,,
Kosovo,XKX,GDP (current US$),NY.GDP.MKTP.CD,6,6,7,6,7,7,6,7,7,8,,
"Yemen, Rep.",YEM,GDP (current US$),NY.GDP.MKTP.CD,25,31,33,35,40,43,43,31,27,27,,
South Africa,ZAF,GDP (current US$),NY.GDP.MKTP.CD,296,375,416,396,367,351,318,296,349,366,,
Zambia,ZMB,GDP (current US$),NY.GDP.MKTP.CD,15,20,23,26,28,27,21,21,26,27,,
Zimbabwe,ZWE,GDP (current US$),NY.GDP.MKTP.CD,10,12,14,17,19,19,20,21,23,31,,
